,단축코드,한글명,표준코드,시가총액,거래정지
103,000020,동화약품,KR7000020008,2153,S
104,000040,KR모터스,KR7000040006,341,S
105,000050,경방,KR7000050005,1732,S
106,000070,삼양홀딩스,KR7000070003,6774,S
107,000075,삼양홀딩스우,KR7000071001,172,S
108,000080,하이트진로,KR7000080002,14202,S
109,000087,하이트진로2우B,KR7000082008,182,S
110,000100,유한양행,KR7000100008,119912,S
111,000105,유한양행우,KR7000101006,1668,S
112,000120,CJ대한통운,KR7000120006,22150,S
113,000140,하이트진로홀딩스,KR7000140004,2181,S
114,000145,하이트진로홀딩스우,KR7000141002,53,S
115,000150,두산,KR7000150003,27016,S
116,000155,두산우,KR7000151001,3245,S
117,000157,두산2우B,KR7000152009,711,S
118,000180,성창기업지주,KR7000180000,1117,S
119,000210,DL,KR7000210005,8874,S
120,000215,DL우,KR7000211003,398,S
121,000220,유유제약,KR7000220004,797,S
122,000225,유유제약1우,KR7000221002,116,S
123,000227,유유제약2우B,KR7000222000,34,S
124,000230,일동홀딩스,KR7000230003,957,S
125,000240,한국앤컴퍼니,KR7000240002,16252,S
126,000270,기아,KR7000270009,411054,S
127,000300,대유플러스,KR7000300004,304,A
128,000320,노루홀딩스,KR7000320002,1769,S
129,000325,노루홀딩스우,KR7000321000,73,S
130,000370,한화손해보험,KR7000370007,5790,S
131,000390,삼화페인트,KR7000390005,1904,S
132,000400,롯데손해보험,KR7000400002,7618,S
133,000430,대원강업,KR7000430009,2635,S
134,000480,CR홀딩스,KR7000480004,2677,S
135,000490,대동,KR7000490003,2279,S
136,000500,가온전선,KR7000500009,2803,S
137,000520,삼일제약,KR7000520007,3479,S
138,000540,흥국화재,KR7000540005,2364,S
139,000545,흥국화재우,KR7000541003,41,S
140,000590,CS홀딩스,KR7000590000,766,S
141,000640,동아쏘시오홀딩스,KR7000640003,7713,S
142,000650,천일고속,KR7000650002,591,S
143,000660,SK하이닉스,KR7000660001,1203387,S
144,000670,영풍,KR7000670000,6797,S
145,000680,LS네트웍스,KR7000680009,2679,S
146,000700,유수홀딩스,KR7000700005,1359,S
147,000720,현대건설,KR7000720003,34074,S
148,000725,현대건설우,KR7000721001,471,S
149,000760,이화산업,KR7000760009,356,S
150,000810,삼성화재,KR7000810002,163443,S
151,000815,삼성화재우,KR7000811000,8793,S
152,000850,화천기공,KR7000850008,689,S
153,000860,강남제비스코,KR7000860007,1833,S
154,000880,한화,KR7000880005,21850,S
155,000885,한화우,KR7000881003,193,S
156,00088K,한화3우B,KR700088K015,3483,S
157,000890,보해양조,KR7000890004,626,S
158,000910,유니온,KR7000910000,653,S
159,000950,전방,KR7000950006,325,S
160,000970,한국주철관,KR7000970004,1472,S
161,000990,DB하이텍,KR7000990002,17848,S
162,001020,페이퍼코리아,KR7001020007,1276,S
163,001040,CJ,KR7001040005,34049,S
164,001045,CJ우,KR7001041003,1347,S
165,00104K,CJ4우(전환),KR700104K010,3664,S
166,001060,JW중외제약,KR7001060003,6589,S
167,001065,JW중외제약우,KR7001061001,103,S
168,001067,JW중외제약2우B,KR7001062009,123,S
169,001070,대한방직,KR7001070002,320,S
170,001080,만호제강,KR7001080001,1321,S
171,001120,LX인터내셔널,KR7001120005,11821,S
172,001130,대한제분,KR7001130004,2338,S
173,001140,국보,KR7001140003,334,A
174,001200,유진투자증권,KR7001200005,4334,S
175,001210,금호전기,KR7001210004,312,S
176,001230,동국홀딩스,KR7001230002,2591,S
177,001250,GS글로벌,KR7001250000,3177,S
178,001260,남광토건,KR7001260009,645,S
179,001270,부국증권,KR7001270008,2960,S
180,001275,부국증권우,KR7001271006,657,S
181,001290,상상인증권,KR7001290006,511,S
182,001340,백광산업,KR7001340009,3925,S
183,001360,삼성제약,KR7001360007,1881,S
184,001380,SG글로벌,KR7001380005,1366,S
185,001390,KG케미칼,KR7001390004,2985,S
186,001420,태원물산,KR7001420009,275,S
187,001430,세아베스틸지주,KR7001430008,7172,S
188,001440,대한전선,KR7001440007,22466,S
189,001450,현대해상,KR7001450006,29233,S
190,001460,BYC,KR7001460005,2098,S
191,001465,BYC우,KR7001461003,281,S
192,001470,삼부토건,KR7001470004,1205,S
193,001500,현대차증권,KR7001500008,2809,S
194,001510,SK증권,KR7001510007,2481,S
195,001515,SK증권우,KR7001511005,74,S
196,001520,동양,KR7001520006,1904,S
197,001525,동양우,KR7001521004,29,S
198,001527,동양2우B,KR7001522002,29,S
199,001530,DI동일,KR7001530005,8812,S
200,001550,조비,KR7001550003,593,S
201,001560,제일연마,KR7001560002,830,S
202,001570,금양,KR7001570001,32682,S
203,001620,케이비아이동국실업,KR7001620004,647,S
204,001630,종근당홀딩스,KR7001630003,3015,S
205,001680,대상,KR7001680008,7189,S
206,001685,대상우,KR7001681006,227,S
207,001720,신영증권,KR7001720002,12757,S
208,001740,SK네트웍스,KR7001740000,10986,S
209,001750,한양증권,KR7001750009,1738,S
210,001755,한양증권우,KR7001751007,95,S
211,001770,SHD,KR7001770007,223,S
212,001780,알루코,KR7001780006,2348,S
213,001790,대한제당,KR7001790005,2632,S
214,001795,대한제당우,KR7001791003,166,S
215,001800,오리온홀딩스,KR7001800002,9847,S
216,001820,삼화콘덴서,KR7001820000,3659,S
217,001940,KISCO홀딩스,KR7001940006,3071,S
218,002020,코오롱,KR7002020006,1878,S
219,002025,코오롱우,KR7002021004,141,S
220,002030,아세아,KR7002030005,5342,S
221,002070,비비안,KR7002070001,268,S
222,002100,경농,KR7002100006,1794,S
223,002140,고려산업,KR7002140002,670,S
224,002150,도화엔지니어링,KR7002150001,2306,S
225,002170,삼양통상,KR7002170009,1438,S
226,002200,한국수출포장,KR7002200004,1020,S
227,002210,동성제약,KR7002210003,1205,S
228,002220,한일철강,KR7002220002,540,S
229,002240,고려제강,KR7002240000,4882,S
230,002310,아세아제지,KR7002310001,3515,S
231,002320,한진,KR7002320000,2869,S
232,002350,넥센타이어,KR7002350007,7080,S
233,002355,넥센타이어1우B,KR7002351005,208,S
234,002360,SH에너지화학,KR7002360006,586,S
235,002380,KCC,KR7002380004,26837,S
236,002390,한독,KR7002390003,1900,S
237,002410,범양건영,KR7002410009,289,S
238,002420,세기상사,KR7002420008,344,S
239,002450,삼익악기,KR7002450005,966,S
240,002460,HS화성,KR7002460004,859,S
241,002600,조흥,KR7002600005,1070,S
242,002620,제일파마홀딩스,KR7002620003,1421,S
243,002630,오리엔트바이오,KR7002630002,554,S
244,002690,동일제강,KR7002690006,322,S
245,002700,신일전자,KR7002700003,1052,S
246,002710,TCC스틸,KR7002710002,9502,S
247,002720,국제약품,KR7002720001,1155,S
248,002760,보락,KR7002760007,620,S
249,002780,진흥기업,KR7002780005,1214,S
250,002785,진흥기업우B,KR7002781003,34,S
251,002787,진흥기업2우B,KR7002782001,29,S
252,002790,아모레G,KR7002790004,22675,S
253,002795,아모레G우,KR7002791002,629,S
254,00279K,아모레G3우(전환),KR700279K010,1436,S
255,002810,삼영무역,KR7002810000,2378,S
256,002820,SUN&L,KR7002820009,426,S
257,002840,미원상사,KR7002840007,9808,S
258,002870,신풍,KR7002870004,349,S
259,002880,대유에이텍,KR7002880003,484,S
260,002900,TYM,KR7002900009,1416,S
261,002920,유성기업,KR7002920007,557,S
262,002960,한국쉘석유,KR7002960003,4095,S
263,002990,금호건설,KR7002990000,1191,S
264,002995,금호건설우,KR7002991008,27,S
265,003000,부광약품,KR7003000007,3456,S
266,003010,혜인,KR7003010006,641,S
267,003030,세아제강지주,KR7003030004,7662,S
268,003060,에이프로젠바이오로직스,KR7003060001,1744,S
269,003070,코오롱글로벌,KR7003070000,1895,S
270,003075,코오롱글로벌우,KR7003071008,132,S
271,003080,성보화학,KR7003080009,529,S
272,003090,대웅,KR7003090008,14564,S
273,003120,일성아이에스,KR7003120003,2234,S
274,003160,디아이,KR7003160009,4075,S
275,003200,일신방직,KR7003200003,1908,S
276,003220,대원제약,KR7003220001,3323,S
277,003230,삼양식품,KR7003230000,39096,S
278,003240,태광산업,KR7003240009,7125,S
279,003280,흥아해운,KR7003280005,5577,S
280,003300,한일홀딩스,KR7003300001,4211,S
281,003350,한국화장품제조,KR7003350006,3371,S
282,003460,유화증권,KR7003460003,1253,S
283,003465,유화증권우,KR7003461001,381,S
284,003470,유안타증권,KR7003470002,5728,S
285,003475,유안타증권우,KR7003471000,368,S
286,003480,한진중공업홀딩스,KR7003480001,1021,S
287,003490,대한항공,KR7003490000,82665,S
288,003495,대한항공우,KR7003491008,253,S
289,003520,영진약품,KR7003520004,4352,S
290,003530,한화투자증권,KR7003530003,7273,S
291,003535,한화투자증권우,KR7003531001,324,S
292,003540,대신증권,KR7003540002,8169,S
293,003545,대신증권우,KR7003541000,4004,S
294,003547,대신증권2우B,KR7003542008,1480,S
295,003550,LG,KR7003550001,124425,S
296,003555,LG우,KR7003551009,1822,S
297,003560,IHQ,KR7003560000,621,A
298,003570,SNT다이내믹스,KR7003570009,7847,S
299,003580,HLB글로벌,KR7003580008,2455,S
300,003610,방림,KR7003610003,1315,S
301,003620,KG모빌리티,KR7003620002,10507,S
302,003650,미창석유,KR7003650009,1590,S
303,003670,포스코퓨처엠,KR7003670007,191334,S
304,003680,한성기업,KR7003680006,330,S
305,003690,코리안리,KR7003690005,13659,S
306,003720,삼영,KR7003720000,1771,S
307,003780,진양산업,KR7003780004,880,S
308,003830,대한화섬,KR7003830007,1552,S
309,003850,보령,KR7003850005,7549,S
